player,team,position,age,PPR_raw,PPR,pos_rank,overall_rank,games_played,games_started,pass_completion,pass_attempt,pass_yards,pass_td,interception,rush_attempt,rush_yards,rush_yards_per_attempt,rush_td,rec_target,rec,rec_yards,yards_per_reception,rec_td,fumble,fumble_lost,total_td,tpc,tpp
Saquon Barkley*+,PHI,RB,27,355.3,355.30,1,1,16,16,0,0,0,0,0,345,2005,5.81,13,43,33,278,8.42,2,2,1,15,3,
Derrick Henry*,BAL,RB,30,336.4,316.61,2,2,17,17,0,0,0,0,0,325,1921,5.91,16,22,19,193,10.16,2,3,1,18,,
Jahmyr Gibbs*,DET,RB,22,362.9,341.55,3,3,17,4,0,0,0,0,0,250,1412,5.65,16,63,52,517,9.94,4,1,1,20,,
Lamar Jackson*+,BAL,QB,27,430.4,405.08,1,4,17,17,316,474,4172,41,4,139,915,6.58,4,0,0,0,,0,10,5,4,1,
Ja'Marr Chase*+,CIN,WR,24,403,379.29,1,5,17,16,0,0,0,0,0,3,32,10.67,0,175,127,1708,13.45,17,0,0,17,,
Bijan Robinson*,ATL,RB,22,341.7,321.60,4,6,17,17,0,0,0,0,0,304,1456,4.79,14,72,61,431,7.07,1,1,0,15,1,
Josh Jacobs*,GNB,RB,26,293.1,275.86,5,7,17,17,0,0,0,0,0,301,1329,4.42,15,43,36,342,9.5,1,4,3,16,,
Josh Allen*,BUF,QB,28,379,356.71,2,8,17,17,307,483,3731,28,6,102,531,5.21,12,0,0,7,,1,5,2,13,,1
Joe Burrow*,CIN,QB,28,372.8,350.87,3,9,17,17,460,652,4918,43,9,42,201,4.79,2,0,0,0,,0,11,5,2,,
Kyren Williams,LAR,RB,24,272.1,272.10,6,10,16,16,0,0,0,0,0,316,1299,4.11,14,40,34,182,5.35,2,5,3,16,,
James Cook*,BUF,RB,25,266.7,266.70,7,11,16,16,0,0,0,0,0,207,1009,4.87,16,38,32,258,8.06,2,1,0,18,,
Justin Jefferson*+,MIN,WR,25,317.5,298.82,2,12,17,17,1,1,22,0,0,1,3,3,0,154,103,1533,14.88,10,1,0,10,,
Baker Mayfield*,TAM,QB,29,365.8,344.28,4,13,17,17,407,570,4500,41,16,60,378,6.3,3,0,0,0,,0,13,2,3,,1
Jonathan Taylor*,IND,RB,25,244.7,244.70,8,14,14,13,0,0,0,0,0,303,1431,4.72,11,31,18,136,7.56,1,4,1,12,,
George Kittle*,SFO,TE,31,236.6,236.60,1,15,15,15,0,0,0,0,0,0,0,,0,94,78,1106,14.18,8,0,0,8,,
Jayden Daniels*,WAS,QB,24,355.8,334.87,5,16,17,17,331,480,3568,25,9,148,891,6.02,6,0,0,0,,0,5,0,6,1,2
De'Von Achane,MIA,RB,23,299.9,282.26,9,17,17,16,0,0,0,0,0,203,907,4.47,6,87,78,592,7.59,6,1,0,12,,
Amon-Ra St. Brown*+,DET,WR,25,316.2,297.60,3,18,17,17,1,1,7,1,0,2,6,3,0,141,115,1263,10.98,12,1,1,12,,
Brian Thomas*,JAX,WR,22,284,267.29,4,19,17,16,0,0,0,0,0,6,48,8,0,133,87,1282,14.74,10,0,0,10,2,
Brock Bowers*+,LVR,TE,22,262.7,247.25,2,20,17,16,0,0,0,0,0,5,13,2.6,0,153,112,1194,10.66,5,0,0,5,,
James Conner,ARI,RB,29,253.8,253.80,10,21,16,16,0,0,0,0,0,236,1094,4.64,8,55,47,414,8.81,1,4,1,9,2,
Joe Mixon*,HOU,RB,28,240.5,240.50,11,22,14,14,0,1,0,0,0,245,1016,4.15,11,52,36,309,8.58,1,0,0,12,,
Terry McLaurin*,WAS,WR,29,267.8,252.05,5,23,17,17,0,0,0,0,0,2,2,1,0,117,82,1096,13.37,13,1,1,13,,
Trey McBride*,ARI,TE,25,249.8,249.80,3,24,16,16,0,0,0,0,0,1,2,2,1,147,111,1146,10.32,2,0,0,4,,
Chase Brown,CIN,RB,24,255,255.00,12,25,16,10,0,0,0,0,0,229,990,4.32,7,65,54,360,6.67,4,2,1,11,1,
Drake London,ATL,WR,23,280.8,264.28,6,26,17,17,0,0,0,0,0,1,-3,-3,0,158,100,1271,12.71,9,0,0,9,,
Chuba Hubbard,CAR,RB,25,241.6,241.60,13,27,15,15,0,0,0,0,0,250,1195,4.78,10,54,43,171,3.98,1,4,3,11,1,
Jonnu Smith*,MIA,TE,29,222.3,209.22,4,28,17,6,0,0,0,0,0,2,-1,-0.5,0,111,88,884,10.05,8,2,1,8,,
Mark Andrews,BAL,TE,29,188.8,177.69,5,29,17,13,0,0,0,0,0,4,5,1.25,0,69,55,673,12.24,11,0,0,11,,
Bucky Irving,TAM,RB,22,244.4,230.02,14,30,17,3,0,0,0,0,0,207,1122,5.42,8,52,47,392,8.34,0,2,1,8,,
Alvin Kamara,NOR,RB,29,265.3,265.30,15,31,14,14,0,0,0,0,0,228,950,4.17,6,89,68,543,7.99,2,1,0,8,,
Aaron Jones,MIN,RB,30,241.6,227.39,16,32,17,17,0,0,0,0,0,255,1138,4.46,5,62,51,408,8,2,5,3,7,,
Jared Goff*,DET,QB,30,324.5,305.41,6,33,17,17,390,539,4629,37,12,35,56,1.6,0,1,1,7,7,1,6,0,1,,1
David Montgomery,DET,RB,27,221.7,221.70,17,34,14,14,1,1,3,1,0,185,775,4.19,12,38,36,341,9.47,0,2,1,12,,
Mike Evans*,TAM,WR,31,240.4,240.40,7,35,14,14,0,0,0,0,0,0,0,,0,110,74,1004,13.57,11,0,0,11,,
Breece Hall,NYJ,RB,23,240.9,240.90,18,36,16,16,0,0,0,0,0,209,876,4.19,5,76,57,483,8.47,3,6,2,8,2,
Malik Nabers*,NYG,WR,21,273.6,273.60,8,37,15,13,0,1,0,0,0,5,2,0.4,0,170,109,1204,11.05,7,1,0,7,1,
Bo Nix,DEN,QB,24,317.2,298.54,7,38,17,17,376,567,3775,29,12,92,430,4.67,4,1,1,2,2,1,3,0,5,,
Jalen Hurts,PHI,QB,26,315.1,315.10,8,39,15,15,248,361,2903,18,5,150,630,4.2,14,0,0,0,,0,9,5,14,,
CeeDee Lamb*,DAL,WR,25,263.4,263.40,9,40,15,15,0,0,0,0,0,14,70,5,0,152,101,1194,11.82,6,1,1,6,1,
Sam LaPorta,DET,TE,23,174.6,174.60,6,41,16,16,0,0,0,0,0,0,0,,0,83,60,726,12.1,7,0,0,7,,
Courtland Sutton,DEN,WR,29,240.3,226.16,10,42,17,13,2,2,30,1,0,0,0,,0,135,81,1081,13.35,8,1,1,8,,
Ladd McConkey,LAC,WR,23,240.9,240.90,11,43,16,14,0,0,0,0,0,0,0,,0,112,82,1149,14.01,7,2,0,7,1,
Tucker Kraft,GNB,TE,24,163.3,153.69,7,44,17,17,0,0,0,0,0,3,6,2,0,70,50,707,14.14,7,1,1,7,1,
Zach Ertz,WAS,TE,34,177.4,166.96,8,45,17,17,0,0,0,0,0,0,0,,0,91,66,654,9.91,7,1,0,7,2,
Davante Adams,2TM,WR,32,241.3,241.30,12,46,14,14,0,0,0,0,0,0,0,,0,141,85,1063,12.51,8,0,0,8,1,
Sam Darnold*,MIN,QB,27,308,289.88,9,47,17,17,361,545,4319,35,12,67,212,3.16,1,0,0,0,,0,8,4,1,,
Jameson Williams,DET,WR,23,212.2,212.20,13,48,15,11,0,0,0,0,0,11,61,5.55,1,91,58,1001,17.26,7,0,0,8,,
D'Andre Swift,CHI,RB,25,214.5,201.88,19,49,17,17,0,0,0,0,0,253,959,3.79,6,52,42,386,9.19,0,2,0,6,1,
Jaxon Smith-Njigba*,SEA,WR,22,253,238.12,14,50,17,16,1,1,35,0,0,5,26,5.2,0,137,100,1130,11.3,6,1,0,6,,
Jerry Jeudy*,CLE,WR,25,240.9,226.73,15,51,17,16,0,0,0,0,0,0,0,,0,145,90,1229,13.66,4,0,0,4,2,
Garrett Wilson,NYJ,WR,24,251.9,237.08,16,52,17,17,0,0,0,0,0,2,5,2.5,0,154,101,1104,10.93,7,2,2,7,1,
Najee Harris,PIT,RB,26,204.6,192.56,20,53,17,17,0,0,0,0,0,263,1043,3.97,6,48,36,283,7.86,0,0,0,6,,
Jordan Addison,MIN,WR,22,212.5,212.50,18,54,15,15,0,0,0,0,0,3,20,6.67,1,99,63,875,13.89,9,0,0,10,,
A.J. Brown,PHI,WR,27,216.9,216.90,17,55,13,13,0,0,0,0,0,0,0,,0,97,67,1079,16.1,7,0,0,7,,
Tee Higgins,CIN,WR,25,222.1,222.10,19,56,12,9,0,0,0,0,0,0,0,,0,109,73,911,12.48,10,1,1,10,,
Pat Freiermuth,PIT,TE,26,168.3,158.40,9,57,17,11,0,0,0,0,0,0,0,,0,78,65,653,10.05,7,3,2,7,,
Kyler Murray,ARI,QB,27,297.2,279.72,10,58,17,17,372,541,3851,21,11,78,572,7.33,5,0,0,0,,0,8,4,5,1,
Travis Kelce*,KAN,TE,35,195.4,195.40,10,59,16,16,0,0,0,0,0,1,1,1,0,133,97,823,8.48,3,2,1,3,,
Nico Collins*,HOU,WR,25,210.6,210.60,20,60,12,12,0,0,0,0,0,0,0,,0,99,68,1006,14.79,7,0,0,7,,
Jayden Reed,GNB,WR,24,197,185.41,21,61,17,10,0,0,0,0,0,20,163,8.15,1,75,55,857,15.58,6,3,1,7,,
J.K. Dobbins,LAC,RB,26,191.8,191.80,21,62,13,11,0,0,0,0,0,195,905,4.64,9,38,32,153,4.78,0,0,0,9,,
Tony Pollard,TEN,RB,27,200.7,200.70,22,63,16,16,0,0,0,0,0,260,1079,4.15,5,57,41,238,5.8,0,2,2,5,1,
Rico Dowdle,DAL,RB,26,197.8,197.80,23,64,16,15,0,0,0,0,0,235,1079,4.59,2,49,39,249,6.38,3,3,2,5,,
D.J. Moore,CHI,WR,27,238.1,224.09,22,65,17,17,0,1,0,0,0,14,75,5.36,0,140,98,966,9.86,6,1,1,6,1,
Tyreek Hill,MIA,WR,30,218.2,205.36,23,66,17,17,0,0,0,0,0,8,53,6.63,0,123,81,959,11.84,6,0,0,6,,
Zay Flowers*,BAL,WR,24,209.5,197.18,24,67,17,15,0,0,0,0,0,9,56,6.22,0,116,74,1059,14.31,4,0,0,4,,
Marvin Harrison Jr.,ARI,WR,22,196.5,184.94,26,68,17,16,0,0,0,0,0,0,0,,0,116,62,885,14.27,8,1,1,8,,
Calvin Ridley,TEN,WR,30,199.2,187.48,25,69,17,14,0,0,0,0,0,8,55,6.88,1,120,64,1017,15.89,4,1,1,5,,
Jauan Jennings,SFO,WR,27,210.5,210.50,27,70,15,10,0,0,0,0,0,0,0,,0,113,77,975,12.66,6,1,0,6,,
Justin Herbert,LAC,QB,26,285.4,268.61,11,71,17,17,332,504,3870,23,3,69,306,4.43,2,0,0,0,,0,6,2,2,,3
DeVonta Smith,PHI,WR,26,199.4,199.40,28,72,13,13,0,0,0,0,0,1,1,1,0,89,68,833,12.25,8,0,0,8,,
Jakobi Meyers,LVR,WR,28,218,218.00,29,73,15,15,0,0,0,0,0,2,23,11.5,0,129,87,1027,11.8,4,0,0,4,1,
Patrick Mahomes,KAN,QB,29,283,283.00,12,74,16,16,392,581,3928,26,11,58,307,5.29,2,1,1,2,2,0,2,0,2,,
Brock Purdy,SFO,QB,25,266.9,266.90,13,75,15,15,300,455,3864,20,12,66,323,4.89,5,0,0,0,,0,7,3,5,,
Geno Smith,SEA,QB,34,266,250.35,14,76,17,17,407,578,4320,21,15,53,272,5.13,2,0,0,0,,0,9,0,2,,
Aaron Rodgers,NYJ,QB,41,256.6,241.51,15,77,17,17,368,584,3897,28,11,22,107,4.86,0,0,0,0,,0,5,2,0,,2
Caleb Williams,CHI,QB,23,254.5,239.53,16,78,17,17,351,562,3541,20,6,81,489,6.04,0,0,0,0,,0,10,5,0,,3
Jordan Love,GNB,QB,26,233.9,233.90,17,,15,15,268,425,3389,25,11,25,83,3.32,1,0,0,0,,0,4,0,1,,3
C.J. Stroud,HOU,QB,23,220.4,207.44,18,,17,17,336,532,3727,20,12,52,233,4.48,0,1,0,0,,0,6,4,0,,
Matthew Stafford,LAR,QB,36,214.6,214.60,19,,16,16,340,517,3762,20,8,30,41,1.37,0,0,0,0,,0,6,2,0,,
Bryce Young,CAR,QB,23,195,195.00,20,,14,12,234,384,2403,15,9,43,249,5.79,6,0,0,0,,0,5,2,6,,
Tua Tagovailoa,MIA,QB,26,181.6,181.60,21,,11,11,291,399,2867,19,7,17,49,2.88,0,0,0,0,,0,7,2,0,,2
Drake Maye*,NWE,QB,22,177.1,177.10,22,,13,12,225,338,2276,15,10,54,421,7.8,2,0,0,0,,0,9,6,2,,2
Kirk Cousins,ATL,QB,36,176.3,176.30,23,,14,14,303,453,3508,18,16,23,0,0,0,0,0,0,,0,13,2,0,,
Russell Wilson*,PIT,QB,36,172.8,172.80,24,,11,11,214,336,2482,16,5,43,155,3.6,2,0,0,0,,0,5,4,2,,
Anthony Richardson,IND,QB,22,163.4,163.40,25,,11,11,126,264,1814,8,12,86,499,5.8,6,1,1,-1,-1,0,9,3,6,1,
Derek Carr,NOR,QB,33,150.9,150.90,26,,10,10,189,279,2145,15,5,17,71,4.18,1,0,0,0,,0,3,0,1,,1
Rachaad White,TAM,RB,25,199.6,199.60,24,,16,15,0,0,0,0,0,144,613,4.26,3,57,51,393,7.71,6,3,3,9,,
Zach Charbonnet,SEA,RB,23,186.9,175.91,25,,17,6,0,0,0,0,0,135,569,4.21,8,52,42,340,8.1,1,0,0,9,,
Trevor Lawrence,JAX,QB,25,145.2,145.20,27,,10,10,172,284,2045,11,7,26,119,4.58,3,0,0,-5,,0,3,1,3,,3
Tyrone Tracy Jr.,NYG,RB,25,182.3,171.58,26,,17,12,0,0,0,0,0,192,839,4.37,5,53,38,284,7.47,1,5,2,6,,
Rhamondre Stevenson,NWE,RB,26,175.9,175.90,27,,15,14,0,0,0,0,0,207,801,3.87,7,41,33,168,5.09,1,7,3,8,2,
Brian Robinson Jr.,WAS,RB,25,159.8,159.80,28,,14,13,0,0,0,0,0,187,799,4.27,8,25,20,159,7.95,0,2,2,8,,
Daniel Jones,NYG,QB,27,135.3,135.30,28,,10,10,216,341,2070,8,7,67,265,3.96,2,0,0,0,,0,4,2,2,,
Kenneth Walker III,SEA,RB,24,181.2,181.20,29,,11,11,0,0,0,0,0,153,573,3.75,7,53,46,299,6.5,1,1,0,8,,
Kareem Hunt,KAN,RB,29,155.4,155.40,30,,13,8,0,0,0,0,0,200,728,3.64,7,32,23,176,7.65,0,0,0,7,,
Jameis Winston,CLE,QB,30,131.1,131.10,29,,12,7,181,296,2121,13,12,25,83,3.32,1,0,0,0,,0,5,2,1,,4
Rashod Bateman,BAL,WR,25,174.6,164.33,30,,17,14,0,0,0,0,0,0,0,,0,72,45,756,16.8,9,0,0,9,,
Darnell Mooney,ATL,WR,27,193.2,193.20,31,,16,16,0,1,0,0,0,0,0,,0,106,64,992,15.5,5,0,0,5,,
Puka Nacua,LAR,WR,23,206.6,206.60,33,,11,11,0,0,0,0,0,11,46,4.18,1,106,79,990,12.53,3,0,0,4,,
Xavier Worthy,KAN,WR,21,187.2,176.19,32,,17,13,0,0,0,0,0,20,104,5.2,3,98,59,638,10.81,6,0,0,9,,
D.K. Metcalf,SEA,WR,27,191.2,191.20,34,,15,12,0,0,0,0,0,0,0,,0,108,66,992,15.03,5,2,2,5,,
Alec Pierce,IND,WR,24,161.4,161.40,35,,16,13,0,0,0,0,0,0,0,,0,69,37,824,22.27,7,0,0,7,,
Tank Bigsby,JAX,RB,23,129,129.00,31,,16,1,0,0,0,0,0,168,766,4.56,7,12,7,54,7.71,0,4,1,7,,
Quentin Johnston,LAC,WR,23,174.7,174.70,36,,15,11,0,0,0,0,0,3,6,2,0,91,55,711,12.93,8,0,0,8,,
Will Levis,TEN,QB,25,119.9,119.90,30,,12,12,190,301,2091,13,12,45,183,4.07,0,0,0,0,,0,10,6,0,,1
Justin Fields,PIT,QB,25,119.1,119.10,31,,10,6,106,161,1106,5,1,62,289,4.66,5,0,0,0,,0,6,1,5,,
Dak Prescott,DAL,QB,31,116.5,116.50,32,,8,8,185,286,1978,11,8,13,54,4.15,1,0,0,0,,0,4,1,1,,
Keenan Allen,CHI,WR,32,184.4,184.40,37,,15,15,0,1,0,0,1,0,0,,0,121,70,744,10.63,7,1,0,7,,
Josh Downs,IND,WR,23,183.5,183.50,38,,14,8,0,0,0,0,0,1,12,12,0,107,72,803,11.15,5,0,0,5,,
Cooper Rush,DAL,QB,31,109.6,109.60,33,,12,8,187,308,1844,12,5,26,18,0.69,0,0,0,0,,0,9,3,0,,1
Cooper Kupp,LAR,WR,31,175,175.00,39,,12,11,0,0,0,0,0,2,10,5,0,100,67,710,10.6,6,1,0,6,,
Khalil Shakir,BUF,WR,24,182.5,182.50,40,,15,9,0,0,0,0,0,2,4,2,0,100,76,821,10.8,4,1,0,4,,
Javonte Williams,DEN,RB,24,157.9,148.61,32,,17,11,0,0,0,0,0,139,513,3.69,4,70,52,346,6.65,0,2,2,4,,
George Pickens,PIT,WR,23,164.4,164.40,41,,14,12,0,0,0,0,0,2,-6,-3,0,103,59,900,15.25,3,1,1,3,,
Jordan Mason,SFO,RB,25,115,115.00,33,,12,6,0,0,0,0,0,153,789,5.16,3,14,11,91,8.27,0,3,1,3,,
Nick Westbrook-Ikhine,TEN,WR,27,135.7,127.72,42,,17,9,0,0,0,0,0,0,0,,0,60,32,497,15.53,9,0,0,9,,
Deebo Samuel,SFO,WR,28,153.6,153.60,44,,15,15,0,0,0,0,0,42,136,3.24,1,81,51,670,13.14,3,2,1,4,,
Jalen Tolbert,DAL,WR,25,152,143.06,43,,17,15,0,0,0,0,0,0,0,,0,79,49,610,12.45,7,0,0,7,,
Alexander Mattison,LVR,RB,26,137.4,137.40,34,,14,7,0,0,0,0,0,132,420,3.18,4,48,36,294,8.17,1,1,1,5,1,
Ray Davis,BUF,RB,25,116.1,109.27,35,,17,0,0,0,0,0,0,113,442,3.91,3,19,17,189,11.12,3,0,0,6,,
Joe Flacco,IND,QB,39,99,99.00,34,,8,6,162,248,1761,12,7,9,26,2.89,0,0,0,0,,0,4,4,0,,
Jalen McMillan,TAM,WR,23,135.4,135.40,45,,13,12,0,0,0,0,0,4,43,10.75,0,58,37,461,12.46,8,0,0,8,,
Austin Ekeler,WAS,RB,29,132.3,132.30,36,,12,6,0,0,0,0,0,77,367,4.77,4,41,35,366,10.46,0,3,0,4,,
Jerome Ford,CLE,RB,25,134,134.00,37,,14,6,0,0,0,0,0,104,565,5.43,3,43,37,225,6.08,0,0,0,3,,
Michael Pittman Jr.,IND,WR,27,165.8,165.80,46,,16,14,0,0,0,0,0,0,0,,0,111,69,808,11.71,3,1,1,3,,
Mac Jones,JAX,QB,26,96.1,96.10,36,,10,7,171,262,1672,8,8,28,92,3.29,1,0,0,0,,0,2,2,1,,1
Gardner Minshew II,LVR,QB,28,96.3,96.30,35,,10,9,203,306,2013,9,10,19,58,3.05,0,0,0,0,,0,6,4,0,,1
Mason Rudolph,TEN,QB,29,95.8,95.80,37,,8,5,146,228,1530,9,9,25,106,4.24,1,0,0,0,,0,5,1,1,,1
Tyler Allgeier,ATL,RB,24,106.2,99.95,38,,17,0,0,0,0,0,0,137,644,4.7,3,13,13,88,6.77,0,0,0,3,1,
Aidan O'Connell,LVR,QB,26,93.5,93.50,38,,9,7,154,243,1612,8,4,21,30,1.43,1,0,0,0,,0,2,2,1,,
Demarcus Robinson,LAR,WR,30,123.5,116.24,47,,17,17,0,0,0,0,0,0,0,,0,64,31,505,16.29,7,0,0,7,,
Adam Thielen,CAR,WR,34,139.5,139.50,49,,10,10,0,0,0,0,0,0,0,,0,62,48,615,12.81,5,0,0,5,,
Jaylen Waddle,MIA,WR,26,149.6,149.60,48,,15,15,0,0,0,0,0,4,12,3,0,83,58,744,12.83,2,0,0,2,2,
Travis Etienne,JAX,RB,25,130.2,130.20,39,,15,15,0,0,0,0,0,150,558,3.72,2,52,39,254,6.51,0,1,1,2,,
DeAndre Hopkins,2TM,WR,32,147,147.00,50,,16,8,0,0,0,0,0,0,0,,0,80,56,610,10.89,5,1,0,5,,
Marvin Mims*+,DEN,WR,22,129.5,121.88,52,,17,2,0,0,0,0,0,13,42,3.23,0,52,39,503,12.9,6,1,0,6,,
Rome Odunze,CHI,WR,22,144.9,136.38,51,,17,12,0,0,0,0,0,3,15,5,0,101,54,734,13.59,3,2,1,3,,
Wan'Dale Robinson,NYG,WR,23,182.7,171.95,53,,17,7,0,0,0,0,0,3,18,6,0,140,93,699,7.52,3,0,0,3,,
Tank Dell,HOU,WR,25,140,140.00,54,,14,10,0,0,0,0,0,9,43,4.78,0,81,51,667,13.08,3,0,0,3,,
Allen Lazard,NYJ,WR,29,126,126.00,55,,12,10,0,1,0,0,0,0,0,,0,60,37,530,14.32,6,0,0,6,,
Chris Godwin,TAM,WR,28,137.8,137.80,56,,7,7,0,0,0,0,0,1,2,2,0,62,50,576,11.52,5,1,0,5,,
Romeo Doubs,GNB,WR,24,132.1,132.10,57,,13,12,0,0,0,0,0,0,0,,0,72,46,601,13.07,4,0,0,4,1,
Jaylen Warren,PIT,RB,26,124.1,124.10,40,,15,0,0,0,0,0,0,120,511,4.26,1,47,38,310,8.16,0,2,1,1,,
Ameer Abdullah,LVR,RB,31,125.2,125.20,41,,16,3,0,0,0,0,0,66,311,4.71,2,47,40,261,6.53,3,2,1,5,,
Justice Hill,BAL,RB,27,127.1,127.10,42,,15,0,0,0,0,0,0,47,228,4.85,1,51,42,383,9.12,3,0,0,4,,
David Njoku,CLE,TE,28,148.5,148.50,11,,11,11,0,0,0,0,0,0,0,,0,97,64,505,7.89,5,0,0,5,2,
Emanuel Wilson,GNB,RB,25,96,90.35,43,,17,0,0,0,0,0,0,103,502,4.87,4,14,11,48,4.36,1,0,0,5,,
Andrei Iosivas,CIN,WR,25,119.9,112.85,58,,17,8,0,0,0,0,0,0,0,,0,61,36,479,13.31,6,0,0,6,,
Kyle Pitts,ATL,TE,24,131.2,123.48,12,,17,15,0,0,0,0,0,0,0,,0,74,47,602,12.81,4,0,0,4,,
Tyjae Spears,TEN,RB,23,113.6,113.60,44,,12,1,0,0,0,0,0,84,312,3.71,4,35,30,224,7.47,1,1,0,5,,
Calvin Austin III,PIT,WR,25,118.8,111.81,59,,17,8,0,0,0,0,0,0,0,,0,58,36,548,15.22,4,1,1,5,,
