player,team,position,age,PPR_raw,PPR,pos_rank,overall_rank,games_played,games_started,pass_completion,pass_attempt,pass_yards,pass_td,interception,rush_attempt,rush_yards,rush_yards_per_attempt,rush_td,rec_target,rec,rec_yards,yards_per_reception,rec_td,fumble,fumble_lost,total_td,tpc,tpp
Keon Coleman,BUF,WR,21,111.5,111.50,60,,13,12,0,0,0,0,0,1,9,9,0,57,29,556,19.17,4,0,0,4,1,
Demario Douglas,NWE,WR,24,147.7,139.01,62,,17,7,0,0,0,0,0,3,16,5.33,0,87,66,621,9.41,3,1,0,3,,
Isaiah Likely,BAL,TE,24,123.7,123.70,13,,16,9,0,0,0,0,0,0,0,,0,58,42,477,11.36,6,1,1,6,,
Cade Otton,TAM,TE,25,140.6,140.60,14,,14,14,0,0,0,0,0,1,-4,-4,0,87,59,600,10.17,4,2,1,4,,
Tre Tucker,LVR,WR,23,129.3,121.69,61,,17,14,0,0,0,0,0,9,44,4.89,1,81,47,539,11.47,3,0,0,4,,
Antonio Gibson,NWE,RB,26,103.4,97.32,45,,17,3,0,0,0,0,0,120,538,4.48,1,29,23,206,8.96,0,2,0,1,,
Drew Lock,NYG,QB,28,80.1,80.10,39,,8,5,107,181,1071,6,5,18,133,7.39,2,0,0,0,,0,5,2,2,,1
Cam Akers,2TM,RB,25,93.2,87.72,46,,17,2,0,0,0,0,0,104,444,4.27,2,18,14,68,4.86,3,1,1,5,,
Kayshon Boutte,NWE,WR,22,121.9,121.90,63,,15,13,0,0,0,0,0,0,0,,0,68,43,589,13.7,3,0,0,3,1,
Amari Cooper,2TM,WR,30,122.7,122.70,64,,14,10,0,0,0,0,0,0,0,,0,85,44,547,12.43,4,0,0,4,,
Isaac Guerendo,SFO,RB,24,94.2,94.20,47,,16,3,0,0,0,0,0,84,420,5,4,16,15,152,10.13,0,3,1,4,,
Hunter Henry,NWE,TE,30,145.4,145.40,15,,16,16,0,0,0,0,0,0,0,,0,97,66,674,10.21,2,0,0,2,,
Taysom Hill,NOR,TE,34,102.3,102.30,16,,8,8,2,4,21,0,1,39,278,7.13,6,31,23,187,8.13,0,1,1,6,,
Ray-Ray McCloud,ATL,WR,28,140.5,132.24,65,,17,13,0,0,0,0,0,10,79,7.9,0,87,62,686,11.06,1,4,2,1,,
Michael Wilson,ARI,WR,24,124.5,124.50,66,,16,13,0,0,0,0,0,1,7,7,0,71,47,548,11.66,4,1,1,4,,
Mike Gesicki,CIN,TE,29,141.5,133.18,17,,17,3,0,0,0,0,0,0,0,,0,83,65,665,10.23,2,1,1,2,,
Deshaun Watson,CLE,QB,29,76.7,76.70,40,,7,7,137,216,1148,5,3,31,148,4.77,1,0,0,0,,0,5,3,1,,1
Xavier Legette,CAR,WR,23,125.1,125.10,68,,16,13,0,0,0,0,0,6,24,4,0,84,49,497,10.14,4,0,0,4,,
Devin Singletary,NYG,RB,27,96.6,96.60,48,,15,5,0,0,0,0,0,113,437,3.87,4,24,21,119,5.67,0,2,2,4,,
Christian Watson,GNB,WR,25,105.3,105.30,67,,15,15,0,0,0,0,0,4,23,5.75,0,53,29,620,21.38,2,1,1,2,1,
Stefon Diggs,HOU,WR,31,121.9,121.90,70,,8,8,1,1,13,0,0,3,8,2.67,1,64,47,496,10.55,3,0,0,4,,
Jalen Nailor,MIN,WR,25,103,96.94,69,,17,7,0,0,0,0,0,3,-4,-1.33,0,42,28,414,14.79,6,1,1,6,,
Ty Johnson,BUF,RB,27,91.7,86.31,49,,17,1,0,0,0,0,0,41,213,5.2,1,25,18,284,15.78,3,0,0,4,,
Noah Gray,KAN,TE,25,113.3,106.64,19,,17,10,0,0,0,0,0,1,-4,-4,0,49,40,437,10.93,5,0,0,5,,
Juwan Johnson,NOR,TE,28,122.8,115.58,20,,17,5,0,0,0,0,0,0,0,,0,66,50,548,10.96,3,2,0,3,,
Cole Kmet,CHI,TE,25,120.4,113.32,18,,17,16,0,0,0,0,0,0,0,,0,55,47,474,10.09,4,0,0,4,1,
Jaleel McLaughlin,DEN,RB,24,97.2,97.20,50,,16,5,0,0,0,0,0,113,496,4.39,1,27,24,76,3.17,2,1,1,3,,
KaVontae Turpin*+,DAL,WR,28,104.2,98.07,71,,17,2,0,0,0,0,0,16,92,5.75,0,52,31,420,13.55,2,3,1,4,,
Tyler Lockett,SEA,WR,32,121,113.88,72,,17,14,0,0,0,0,0,0,0,,0,74,49,600,12.24,2,0,0,2,,
Dontayvion Wicks,GNB,WR,23,110.5,104.00,73,,17,5,0,0,0,0,0,0,0,,0,76,39,415,10.64,5,0,0,5,,
Tyler Conklin,NYJ,TE,29,121.9,121.90,22,,16,15,0,0,0,0,0,1,0,0,0,72,51,449,8.8,4,0,0,4,1,
Foster Moreau,NOR,TE,27,103.3,97.22,21,,17,17,0,0,0,0,0,0,0,,0,43,32,413,12.91,5,0,0,5,,
Darius Slayton,NYG,WR,27,110,110.00,74,,16,13,0,0,0,0,0,2,17,8.5,0,71,39,573,14.69,2,1,0,2,,
Mack Hollins,BUF,WR,31,98.8,92.99,76,,17,13,0,0,0,0,0,0,0,,0,50,31,378,12.19,5,0,0,5,,
Josh Palmer,LAC,WR,25,107.4,107.40,75,,15,7,0,0,0,0,0,0,0,,0,65,39,584,14.97,1,0,0,1,2,
Spencer Rattler,NOR,QB,24,67.3,67.30,41,,7,6,130,228,1317,4,5,18,146,8.11,0,0,0,0,,0,5,3,0,,
Olamide Zaccheaus,WAS,WR,27,112.4,105.79,77,,17,6,0,0,0,0,0,1,8,8,0,64,45,506,11.24,3,3,1,3,,
Braelon Allen,NYJ,RB,20,85.2,80.19,51,,17,2,0,0,0,0,0,92,334,3.63,2,27,19,148,7.79,1,0,0,3,,
Marquez Valdes-Scantling,2TM,WR,30,84.5,84.50,78,,14,8,0,0,0,0,0,1,4,4,0,44,19,411,21.63,4,0,0,4,,
Devaughn Vele,DEN,WR,27,106.5,106.50,79,,13,7,0,0,0,0,0,0,0,,0,55,41,475,11.59,3,0,0,3,,
Dalton Schultz,HOU,TE,28,118.2,111.25,23,,17,13,0,0,0,0,0,0,0,,0,85,53,532,10.04,2,0,0,2,,
Parker Washington,JAX,WR,22,97,91.29,80,,17,7,0,0,0,0,0,0,0,,0,51,32,390,12.19,3,2,0,4,1,
Austin Hooper,NWE,TE,30,108.6,102.21,24,,17,8,0,0,0,0,0,0,0,,0,59,45,476,10.58,3,2,1,3,,
Ricky Pearsall,SFO,WR,24,93.5,93.50,81,,11,4,0,1,0,0,0,3,45,15,0,46,31,400,12.9,3,0,0,3,,
Dallas Goedert,PHI,TE,29,103.6,103.60,25,,10,10,0,0,0,0,0,0,0,,0,52,42,496,11.81,2,2,0,2,,
Chigoziem Okonkwo,TEN,TE,25,113.6,106.92,26,,17,11,0,0,0,0,0,1,17,17,0,70,52,479,9.21,2,2,1,2,1,
Jalen Coker,CAR,WR,23,92.6,92.60,82,,11,4,1,1,19,0,0,0,0,,0,46,32,478,14.94,2,0,0,2,,
Gus Edwards,LAC,RB,29,64.1,64.10,53,,11,6,0,0,0,0,0,101,365,3.61,4,5,3,6,2,0,0,0,4,,
Tyler Huntley,MIA,QB,26,60.7,60.70,42,,5,5,86,133,829,3,3,26,135,5.19,2,0,0,0,,0,6,2,2,,
Roschon Johnson,CHI,RB,23,77.4,77.40,52,,14,0,0,0,0,0,0,55,150,2.73,6,20,16,104,6.5,0,0,0,6,,
Will Dissly,LAC,TE,28,110.1,110.10,27,,15,8,0,0,0,0,0,0,0,,0,64,50,481,9.62,2,0,0,2,,
Elijah Moore,CLE,WR,24,120.9,113.79,83,,17,13,0,0,0,0,0,1,1,1,0,102,61,538,8.82,1,0,0,1,,
Rashid Shaheed,NOR,WR,26,79.8,79.80,84,,6,5,0,0,0,0,0,6,29,4.83,0,41,20,349,17.45,3,1,1,4,,
Sean Tucker,TAM,RB,23,68.7,64.66,54,,17,0,0,0,0,0,0,50,308,6.16,2,12,9,109,12.11,1,1,0,3,,
Andy Dalton,CAR,QB,37,59,59.00,43,,6,5,106,160,989,7,6,11,34,3.09,0,0,0,0,,0,2,0,0,,
Zack Moss,CIN,RB,27,81.9,81.90,55,,8,6,0,0,0,0,0,74,242,3.27,2,27,23,187,8.13,1,2,1,3,,
Tim Patrick,DET,WR,31,92.4,92.40,85,,16,9,0,0,0,0,0,0,0,,0,44,33,394,11.94,3,0,0,3,1,
Nick Chubb,CLE,RB,29,63.3,63.30,56,,8,8,0,0,0,0,0,102,332,3.25,3,11,5,31,6.2,1,1,1,4,,
Tutu Atwell,LAR,WR,25,98.9,93.08,86,,17,5,0,1,0,0,0,2,7,3.5,0,62,42,562,13.38,0,0,0,0,,
Dalton Kincaid,BUF,TE,25,100.8,100.80,28,,13,9,0,0,0,0,0,0,0,,0,75,44,448,10.18,2,1,0,2,,
Noah Fant,SEA,TE,27,104,104.00,29,,14,9,0,0,0,0,0,0,0,,0,64,48,500,10.42,1,0,0,1,,
Diontae Johnson,3TM,WR,28,89.1,89.10,87,,12,8,0,0,0,0,0,2,6,3,0,67,33,375,11.36,3,0,0,3,,
Jeremy McNichols,WAS,RB,29,63.8,60.05,57,,17,1,0,0,0,0,0,55,261,4.75,4,12,9,27,3,0,0,0,4,1,
Greg Dortch,ARI,WR,26,90.3,84.99,88,,17,4,0,0,0,0,0,5,31,6.2,0,50,37,342,9.24,3,3,1,3,,
David Moore,CAR,WR,29,85.1,80.09,89,,17,5,0,0,0,0,0,1,0,0,0,57,32,351,10.97,3,0,0,3,,
Samaje Perine,KAN,RB,29,81.4,76.61,58,,17,0,0,0,0,0,0,20,92,4.6,1,35,28,322,11.5,1,0,0,2,,
Miles Sanders,CAR,RB,27,77.3,77.30,59,,11,2,0,0,0,0,0,55,205,3.73,2,30,24,148,6.17,1,1,0,3,,
Raheem Mostert,MIA,RB,32,70.9,70.90,60,,13,1,0,0,0,0,0,85,278,3.27,2,23,19,161,8.47,0,2,2,2,,
Malik Willis,GNB,QB,25,51.8,51.80,44,,7,2,40,54,550,3,0,20,138,6.9,1,0,0,0,,0,1,1,1,,
Jordan Akins,CLE,TE,32,91,85.65,31,,17,6,0,0,0,0,0,0,0,,0,58,40,390,9.75,2,1,0,2,,
Noah Brown,WAS,WR,28,86.3,86.30,91,,11,9,0,0,0,0,0,0,0,,0,56,35,453,12.94,1,0,0,1,,
Brenton Strange,JAX,TE,24,91.1,85.74,30,,17,10,0,0,0,0,0,0,0,,0,53,40,411,10.28,2,1,1,2,,
Cedric Tillman,CLE,WR,24,80.4,80.40,90,,11,6,0,0,0,0,0,1,-5,-5,0,49,29,339,11.69,3,1,1,3,1,
AJ Barner,SEA,TE,22,78.5,73.88,32,,17,6,0,0,0,0,0,0,0,,0,38,30,245,8.17,4,0,0,4,,
Sterling Shepard,TAM,WR,31,80.3,80.30,92,,14,5,0,0,0,0,0,8,69,8.63,0,51,32,334,10.44,1,0,0,1,1,
Kenneth Gainwell,PHI,RB,25,62.6,58.92,61,,17,1,0,0,0,0,0,75,290,3.87,1,22,16,116,7.25,0,0,0,1,,
Ezekiel Elliott,DAL,RB,29,57.5,57.50,62,,15,2,0,0,0,0,0,74,226,3.05,3,15,12,69,5.75,0,1,1,3,,
T.J. Hockenson,MIN,TE,27,86.5,86.50,33,,10,9,0,0,0,0,0,0,0,,0,62,41,455,11.1,0,0,0,0,,
Marcus Mariota,WAS,QB,31,45.8,45.80,45,,3,0,34,44,364,4,0,18,92,5.11,1,0,0,0,,0,0,0,1,,
Jacoby Brissett,NWE,QB,32,45.2,45.20,46,,8,5,95,161,826,2,1,15,62,4.13,0,0,0,0,,0,4,1,0,,1
Jake Ferguson,DAL,TE,25,104.4,104.40,34,,14,14,0,0,0,0,0,0,0,,0,86,59,494,8.37,0,4,2,0,,
Chris Olave,NOR,WR,24,76.7,76.70,93,,8,8,0,0,0,0,0,1,7,7,0,44,32,400,12.5,1,1,1,1,,
Isiah Pacheco,KAN,RB,25,56.9,56.90,63,,7,6,0,0,0,0,0,83,310,3.73,1,16,12,79,6.58,0,0,0,1,,
Brandin Cooks,DAL,WR,31,69.6,69.60,95,,10,9,0,0,0,0,0,3,-3,-1,0,54,26,259,9.96,3,0,0,3,,
Audric Estime,DEN,RB,21,48.7,48.70,64,,13,1,0,0,0,0,0,76,310,4.08,2,5,5,27,5.4,0,2,1,2,,
Christian Kirk,JAX,WR,28,70.9,70.90,94,,8,7,0,0,0,0,0,0,0,,0,47,27,379,14.04,1,0,0,1,,
Josh Oliver,MIN,TE,27,65.8,65.80,35,,15,12,0,0,0,0,0,0,0,,0,28,22,258,11.73,3,0,0,3,,
Michael Penix,ATL,QB,24,44.1,44.10,47,,5,3,61,105,775,3,3,7,11,1.57,1,0,0,0,,0,2,0,1,,
Evan Engram,JAX,TE,30,89.5,89.50,36,,9,9,0,0,0,0,0,0,0,,0,64,47,365,7.77,1,1,1,1,1,
Dameon Pierce,HOU,RB,24,43.5,43.50,65,,11,0,0,0,0,0,0,40,293,7.33,2,4,2,2,1,0,1,0,2,,
Trey Benson,ARI,RB,21,47,47.00,66,,13,1,0,0,0,0,0,63,291,4.62,1,6,6,59,9.83,0,1,0,1,,
Rashee Rice,KAN,WR,24,64.9,64.90,96,,4,4,0,0,0,0,0,1,1,1,0,29,24,288,12,2,0,0,2,,
Justin Watson,KAN,WR,28,62.9,59.20,97,,17,7,0,0,0,0,0,0,0,,0,32,22,289,13.14,2,0,0,2,,
Van Jefferson,PIT,WR,28,63.6,59.86,98,,17,12,0,0,0,0,0,0,0,,0,40,24,276,11.5,2,0,0,2,,
Kalif Raymond,DET,WR,30,56.5,56.50,99,,12,2,0,0,0,0,0,2,0,0,0,22,17,215,12.65,2,0,0,3,,
Ja'Tavion Sanders,CAR,TE,21,73.2,73.20,37,,16,8,0,0,0,0,0,0,0,,0,43,33,342,10.36,1,1,0,1,,
Tyler Boyd,TEN,WR,30,78.3,78.30,100,,16,8,0,1,0,0,0,1,3,3,0,57,39,390,10,0,0,0,0,,
Emari Demercado,ARI,RB,25,54.7,54.70,67,,13,0,0,0,0,0,0,24,223,9.29,1,20,16,104,6.5,0,0,0,1,,
Troy Franklin,DEN,WR,21,67.1,67.10,101,,16,6,0,0,0,0,0,2,8,4,0,53,28,263,9.39,2,0,0,2,,
Theo Johnson,NYG,TE,23,68.1,68.10,38,,12,11,0,0,0,0,0,0,0,,0,43,29,331,11.41,1,0,0,1,,
Kyle Juszczyk*,SFO,FB,33,57.6,54.21,68,,17,15,0,0,0,0,0,5,26,5.2,1,31,19,200,10.53,2,1,1,3,,
Trey Sermon,IND,RB,25,53.8,50.64,69,,17,3,0,0,0,0,0,56,159,2.84,2,19,16,99,6.19,0,0,0,2,,
Brandon Aiyuk,SFO,WR,26,62.4,62.40,102,,7,7,0,0,0,0,0,0,0,,0,47,25,374,14.96,0,0,0,0,,
Kendrick Bourne,NWE,WR,29,65.1,65.10,104,,12,9,0,1,0,0,0,1,6,6,0,38,28,305,10.89,1,0,0,1,,
Dyami Brown,WAS,WR,25,67.4,67.40,103,,16,3,0,1,0,0,0,3,26,8.67,0,40,30,308,10.27,1,1,1,1,,
Isaiah Davis,NYJ,RB,22,45.9,43.20,71,,17,0,0,0,0,0,0,30,174,5.8,1,12,9,75,8.33,1,0,0,2,,
Dawson Knox,BUF,TE,28,59.1,59.10,39,,16,13,0,0,0,0,0,0,0,,0,33,22,311,14.14,1,0,0,1,,
Dare Ogunbowale,HOU,RB,30,56,52.71,70,,17,1,0,0,0,0,0,30,112,3.73,0,28,19,198,10.42,1,0,0,1,,
Grant Calcaterra,PHI,TE,26,59.8,56.28,40,,17,13,0,0,0,0,0,0,0,,0,30,24,298,12.42,1,0,0,1,,
Mike Williams,2TM,WR,30,56.8,56.80,105,,18,5,0,0,0,0,0,0,0,,0,34,21,298,14.19,1,0,0,1,,
Nelson Agholor,BAL,WR,31,49.1,49.10,106,,14,7,0,0,0,0,0,0,0,,0,29,14,231,16.5,2,0,0,2,,
Tyler Johnson,LAR,WR,26,61.1,61.10,107,,15,2,0,0,0,0,0,0,0,,0,41,26,291,11.19,1,0,0,1,,
Colby Parkinson,LAR,TE,25,65.4,61.55,41,,17,9,0,0,0,0,0,0,0,,0,49,30,294,9.8,1,0,0,1,,
JuJu Smith-Schuster,KAN,WR,28,53.1,53.10,108,,14,8,0,0,0,0,0,0,0,,0,26,18,231,12.83,2,0,0,2,,
Gabriel Davis,JAX,WR,25,53.9,53.90,109,,10,9,0,0,0,0,0,0,0,,0,42,20,239,11.95,2,1,1,2,,
Tyler Goodson,IND,RB,24,44.4,44.40,72,,16,0,0,0,0,0,0,32,153,4.78,1,15,11,61,5.55,1,0,0,2,,
Lil'Jordan Humphrey,DEN,WR,26,64.3,60.52,110,,17,7,0,0,0,0,0,0,0,,0,45,31,293,9.45,1,2,1,1,,
Christian McCaffrey,SFO,RB,28,47.8,47.80,73,,4,4,0,0,0,0,0,50,202,4.04,0,19,15,146,9.73,0,1,1,0,,
Curtis Samuel,BUF,WR,28,63.7,63.70,111,,14,2,0,0,0,0,0,5,14,2.8,0,46,31,253,8.16,1,0,0,1,,
Tommy Tremble,CAR,TE,24,56.4,56.40,42,,12,11,0,0,0,0,0,0,0,,0,32,23,234,10.17,2,1,1,2,,
Josh Whyle,TEN,TE,25,60.8,57.22,43,,17,4,0,0,0,0,0,0,0,,0,37,28,248,8.86,1,0,0,1,1,
Nick Vannett,TEN,TE,31,48.5,45.65,44,,17,10,0,0,0,0,0,0,0,,0,20,17,135,7.94,3,0,0,3,,
Chris Brooks,GNB,RB,24,42.2,42.20,74,,15,0,0,0,0,0,0,36,183,5.08,1,13,11,69,6.27,0,0,0,1,,
Joshua Dobbs,SFO,QB,29,30.8,30.80,48,,2,1,32,47,361,2,2,9,24,2.67,2,0,0,0,,0,2,1,2,,
John Metchie,HOU,WR,24,55.4,55.40,112,,13,3,0,0,0,0,0,0,0,,0,37,24,254,10.58,1,1,0,1,,
Adonai Mitchell,IND,WR,22,53.8,50.64,114,,17,7,1,1,24,0,0,4,6,1.5,0,55,23,312,13.57,0,2,1,0,,
Chris Rodriguez,WAS,RB,24,31.5,31.50,75,,9,0,0,0,0,0,0,35,173,4.94,2,1,1,12,12,0,0,0,2,,
Adam Trautman,DEN,TE,27,43.8,41.22,45,,17,14,0,0,0,0,0,0,0,,0,22,13,188,14.46,2,0,0,2,,
DJ Turner,LVR,WR,27,47.1,47.10,113,,12,6,0,0,0,0,0,5,33,6.6,1,29,16,158,9.88,1,1,0,2,,
Jordan Whittington,LAR,WR,24,52.5,52.50,115,,15,3,0,0,0,0,0,2,12,6,0,28,22,293,13.32,0,0,0,0,,
Nate Adkins,DEN,TE,25,43.5,40.94,47,,17,10,0,0,0,0,0,0,0,,0,15,14,115,8.21,3,0,0,3,,
Hassan Haskins,LAC,RB,25,32.8,30.87,76,,17,0,0,0,0,0,0,34,89,2.62,2,3,3,49,16.33,1,1,1,3,,
Luke Schoonmaker,DAL,TE,26,57.1,53.74,46,,17,6,0,0,0,0,0,0,0,,0,36,27,241,8.93,1,0,0,1,,
Cedrick Wilson Jr.,NOR,WR,29,49.9,49.90,116,,15,4,1,1,21,1,0,0,0,,0,27,20,211,10.55,1,1,1,1,,
Elijah Higgins,ARI,TE,24,49.2,46.31,48,,17,6,0,0,0,0,0,0,0,,0,24,20,172,8.6,2,0,0,2,,
Tanner McKee,PHI,QB,24,28.8,28.80,49,,2,1,30,45,323,4,0,5,-1,-0.2,0,0,0,0,,0,0,0,0,,
Malik Washington,MIA,WR,23,54.8,54.80,117,,14,3,0,0,0,0,0,5,25,5,1,36,26,223,8.58,0,1,1,1,,
Kimani Vidal,LAC,RB,23,32.7,32.70,78,,10,0,0,0,0,0,0,43,155,3.6,0,9,5,62,12.4,1,1,0,1,,
Jamaal Williams,NOR,RB,29,37.1,37.10,77,,14,1,0,0,0,0,0,48,164,3.42,1,11,9,57,6.33,0,0,0,1,,
Blake Corum,LAR,RB,24,33.5,31.53,81,,17,1,0,0,0,0,0,58,207,3.57,0,8,7,58,8.29,0,0,0,0,,
Derius Davis,LAC,WR,24,40.1,40.10,118,,15,2,0,0,0,0,0,12,39,3.25,0,17,13,112,8.62,2,3,0,2,,
D'Onta Foreman,CLE,RB,28,32.6,32.60,80,,11,3,0,0,0,0,0,71,232,3.27,0,8,6,54,9,0,2,1,0,,
Patrick Taylor,SFO,RB,26,29.8,29.80,79,,13,1,0,0,0,0,0,39,183,4.69,1,11,3,25,8.33,0,0,0,1,,
Johnny Mundt,MIN,TE,30,45.2,42.54,49,,17,3,0,0,0,0,0,0,0,,0,27,19,142,7.47,2,0,0,2,,
Cordarrelle Patterson,PIT,RB,33,37.5,37.50,82,,13,1,0,0,0,0,0,32,135,4.22,0,14,12,80,6.67,1,1,1,1,,
Darnell Washington,PIT,TE,23,45,42.35,50,,17,9,0,0,0,0,0,0,0,,0,25,19,200,10.53,1,0,0,1,,
Michael Carter,ARI,RB,25,35.8,35.80,83,,3,1,0,0,0,0,0,35,131,3.74,1,11,11,57,5.18,0,0,0,1,,
KhaDarel Hodge*,ATL,WR,29,32.1,30.21,121,,17,2,0,0,0,0,0,0,0,,0,12,7,131,18.71,1,0,0,2,,
Ryan Miller,TAM,WR,24,36.8,36.80,122,,11,3,0,0,0,0,0,0,0,,0,20,12,128,10.67,2,0,0,2,,
Kenny Pickett,PHI,QB,26,25.1,25.10,50,,5,1,25,42,291,2,1,9,15,1.67,1,0,0,0,,0,1,0,1,,
Josh Reynolds,2TM,WR,29,38.4,38.40,119,,9,2,0,0,0,0,0,0,0,,0,24,13,194,14.92,1,0,0,1,,
Tylan Wallace,BAL,WR,25,36.3,34.16,120,,17,0,0,0,0,0,0,0,0,,0,12,11,193,17.55,1,1,0,1,,
Jalen Brooks,DAL,WR,24,35.7,35.70,123,,14,1,0,0,0,0,0,0,0,,0,30,12,177,14.75,1,0,0,1,,
Payne Durham,TAM,TE,24,34.5,34.50,51,,16,6,0,0,0,0,0,0,0,,0,14,11,115,10.45,2,1,0,2,,
D'Ernest Johnson,JAX,RB,28,35.9,35.90,85,,14,1,0,0,0,0,0,32,143,4.47,0,19,12,96,8,0,0,0,0,,
Kendre Miller,NOR,RB,22,29.1,29.10,84,,6,2,0,0,0,0,0,39,148,3.79,1,8,5,33,6.6,0,0,0,1,,
Jaylen Wright,MIA,RB,21,26.7,26.70,86,,15,1,0,0,0,0,0,68,249,3.66,0,6,3,8,2.67,0,1,1,0,,
Jahan Dotson,PHI,WR,24,41.9,39.44,125,,17,6,0,0,0,0,0,1,13,13,0,33,19,216,11.37,0,0,0,0,,
Trey Palmer,TAM,WR,23,35.2,35.20,124,,15,3,0,0,0,0,0,0,0,,0,22,12,172,14.33,1,1,0,1,,
Zamir White,LVR,RB,25,29.3,29.30,87,,8,5,0,0,0,0,0,65,183,2.82,1,8,6,30,5,0,2,2,1,,
Ty Chandler,MIN,RB,26,28.4,26.73,88,,17,0,0,0,0,0,0,56,182,3.25,0,6,6,42,7,0,0,0,0,,
Malik Heath,GNB,WR,24,31.7,31.70,126,,13,1,0,0,0,0,0,0,0,,0,13,10,97,9.7,2,0,0,2,,
Khalil Herbert,2TM,RB,26,31.5,31.50,89,,14,1,0,0,0,0,0,36,130,3.61,1,11,10,25,2.5,0,1,0,1,,
Desmond Ridder,LVR,QB,25,21.9,21.90,51,,6,1,52,85,458,2,2,9,36,4,0,0,0,0,,0,3,2,0,,
Brock Wright,DET,TE,26,35,32.94,52,,17,8,0,0,0,0,0,0,0,,0,16,13,100,7.69,2,0,0,2,,
Mo Alie-Cox,IND,TE,31,32.7,30.78,53,,17,13,0,0,0,0,0,0,0,,0,22,12,147,12.25,1,0,0,1,,
